p_quarter,f_date,f_date_0,stories,Pro,Neutral,Anti,tone,Economic,Capacity_and_resources,Morality,Fairness_and_equality,Legality_jurisdiction,Policy_prescription,Crime_and_punishment,Security_and_defense,Health_and_safety,Quality_of_life,Cultural_identity,Public_sentiment,Political,External_regulation,Other,Economic_pro,Economic_anti,Capacity_and_resources_pro,Capacity_and_resources_anti,Morality_pro,Morality_anti,Fairness_and_equality_pro,Fairness_and_equality_anti,Legality_jurisdiction_pro,Legality_jurisdiction_anti,Policy_prescription_pro,Policy_prescription_anti,Crime_and_punishment_pro,Crime_and_punishment_anti,Security_and_defense_pro,Security_and_defense_anti,Health_and_safety_pro,Health_and_safety_anti,Quality_of_life_pro,Quality_of_life_anti,Cultural_identity_pro,Cultural_identity_anti,Public_sentiment_pro,Public_sentiment_anti,Political_pro,Political_anti,External_regulation_pro,External_regulation_anti,Other_pro,Other_anti,logStories,entropy,toneXentropy,dom,d_pro,d_anti,top_pro,top_anti,d1m2,d1p2,d_pro2,d_anti2,d_diff,entropy_2,entropy_3,entropy_4,entropy_5,entropy_6,entropy_7,entropy_8,entropy_9,entropy_10,entropy_11,entropy_12,entropy_13,entropy_14,entropy_pro,entropy_anti,toneXentropyPro,toneXentropyAnti,toneXd1m2,toneXd1p2,mood,transformed,prev_mood,prev_transformed,p_t
10,1994.5,2.5,135,36.378259189,17.786876963,80.834863854,-44.456604665,5.631831521,0.475030947,1.642777103,0.875408171,8.845688833,17.656979412,11.777579406,8.2801539,2.500068903,1.702593036,5.616285832,6.495765758,59.458523145,4.041313993,0,1.7790727358,3.23947243929,0.125032042322,0.283019020236,0.459164527334,1.01837295062,0.258043820523,0.498791461143,3.48252007487,4.57809521916,5.17817740344,11.0769755167,3.18906539073,7.5525873222,2.4833895414,4.97846609562,0.607580661406,1.69313801628,0.48247231469,0.991315368514,1.75980860094,3.3049897838,1.88182766666,3.81336775706,13.5082964351,35.467755605,1.18380796799,2.338517269,0.0,0.0,0.191779697668,1.94083780684,-86.2830590978,0,8.33011903166,24.3907800883,12,12,41.801543733,77.115502557,10.0257763602,27.9151682828,-16.0606610566,0.538026307448,0.857838069498,1.08390173683,1.27335421067,1.42052272952,1.54440026375,1.65899490544,1.7468686445,1.8082081466,1.85381486467,1.89731322491,1.92421639565,1.94083780684,2.06085758794,1.93699964859,-91.6187310578,-86.1124276138,-1858.35470412,-3428.29341072,0.74442,1.0690699195,0.77705,1.24855716729,0.689296516245
11,1994.75,2.75,104,28.61579373,13.939266746,61.444939515,-32.829145785,4.325298547,0.380348725,1.464741137,0.975344386,10.205065089,13.421016997,8.774629052,6.972397371,2.814534966,1.320826617,5.364730975,4.955353663,38.352723595,4.672988869,0,1.2169924202,2.595728836,0.108544913679,0.220306406353,0.40383748948,0.90100092082,0.266081638746,0.592627446633,3.62374519141,5.30930770682,3.76195992336,8.0021670867,2.41425812131,5.44451520189,1.98805454725,3.94811274672,0.702487865381,1.85597989008,0.335017933685,0.833456550098,1.74682739238,3.00560402001,1.53239696282,2.75408593666,9.32028786402,23.0185741898,1.1953014678,2.96347256403,0.0,0.0,-0.0691041816288,2.09680181525,-68.8362124751,0,5.55832794065,15.0164071031,12,12,24.931706598,51.773740592,5.69654267261,17.5740589879,-9.45807916245,0.572244102786,0.925329254581,1.18542560561,1.38094179397,1.53112887463,1.66156551599,1.7775133485,1.88049539558,1.95586921185,2.0031913212,2.04621365193,2.08023840209,2.09680181525,2.14988790309,2.09358276221,-70.578983392,-68.7305337136,-818.486630575,-1699.68767773,0.63601,0.558087891755,0.74442,1.0690699195,0.626110751432
12,1995.0,3.0,167,49.342180141,22.041104049,95.616715812,-46.274535671,8.700602711,0.570375799,1.994136381,0.978067791,8.228360564,21.548751353,17.41465023,13.856970309,3.221274245,1.715326778,7.106802739,8.148421623,68.377901381,5.138358077,0,2.78006948762,4.95918178052,0.168824410296,0.325001087577,0.593615675141,1.21490510778,0.292157957615,0.56846447126,2.54664009747,4.73853933547,7.71529730776,11.3108602623,4.70923232399,10.7531743483,4.60935434271,7.56870722141,0.991659421192,1.90953620038,0.528567447896,0.979287693344,2.40712751972,3.90908833952,2.56471656098,4.66504967675,18.0636449529,39.5733182989,1.37127262984,3.14160197976,0.0,0.0,0.404498731647,1.98876278954,-92.0290746458,0,10.3483476451,28.2624580366,12,12,46.829150028,89.926652734,13.3544126289,28.8201439506,-17.9141103915,0.550648278854,0.904672722031,1.15671856418,1.32499742541,1.47185130544,1.60484544286,1.71806240661,1.80540965783,1.86716538114,1.91021514146,1.94809461141,1.97269304587,1.98876278954,2.04944197995,1.9871339665,-94.8369760067,-91.9537016158,-2166.99717341,-4161.31409971,0.64871,0.613373682379,0.63601,0.558087891755,0.680759806662
13,1995.25,3.25,215,70.731492731,28.135424673,116.133082597,-45.401589866,5.300883912,0.745014125,2.902535432,1.504828477,28.320075098,23.209701011,15.104666226,12.760684442,3.362361288,3.15041823,15.722536238,12.24388131,83.65757748,7.014836774,0,1.56224376907,3.1009482477,0.254064042477,0.394026418649,0.924324767888,1.68734605421,0.535006116368,0.795208121412,11.2750855267,14.2298011996,7.71625715445,12.3915687854,4.09905660358,9.34919554257,4.30675740299,6.82863292041,1.04695569862,1.93282959554,1.07761864326,1.72793387768,6.38810623241,7.55764473648,4.8357764948,6.02007268434,24.5685734881,46.0490330811,2.14166680405,4.06884135215,0.0,0.0,0.657142947357,2.02560171056,-91.9655380947,0,13.2934879615,31.8192318815,12,12,55.337502382,111.977652578,16.8523163337,33.6574642957,-18.5257439201,0.565507715763,0.926966932851,1.16457303522,1.36342405548,1.52329492068,1.6637518882,1.75793064815,1.83290458299,1.88622042831,1.93583924034,1.98156818394,2.00947551592,2.02560171056,2.06782125858,2.02330178105,-93.882372698,-91.8611176384,-2512.41058736,-5083.9634565,0.72538,0.97130733158,0.64871,0.613373682379,0.728580830196
14,1995.5,3.5,81,22.766921197,10.467270927,47.76580787,-24.998886673,3.775168403,0.291230285,1.166755123,0.695020224,7.839378524,12.203131281,10.553343372,6.77470061,2.525537869,0.894503452,5.028879045,4.609868724,19.892182974,4.75030013,0,0.884225554869,2.48760810786,0.0858463338542,0.167525348285,0.377835118598,0.657870168319,0.211402971531,0.397822231203,2.79034696322,4.18109761169,3.78041755025,6.69459307278,2.41006502331,6.99484981289,2.07173675441,3.6794073138,0.71748553437,1.48755833414,0.235358582365,0.545280400734,1.49623054713,2.96947565876,1.47841553297,2.63682988656,5.06244608126,11.8810005647,1.16510865467,2.98488936528,0.0,0.0,-0.319045926098,2.25399006193,-56.3472421202,0,1.28202853101,4.88615075185,12,12,7.689051693,32.095314255,2.27209911803,5.18640749196,-3.60412222083,0.664169454465,1.0593363232,1.32659699719,1.53319087191,1.68996615786,1.82606917389,1.94732326484,2.04852282681,2.12513685857,2.17061866444,2.20770573512,2.23821301276,2.25399006193,2.26903504942,2.25108687822,-56.7233500574,-56.2746657596,-192.217731896,-802.347123795,0.76137,1.16020520686,0.72538,0.97130733158,0.740927605165
15,1995.75,3.75,75,23.613785533,9.907344402,41.478870068,-17.865084535,2.201347375,0.264735134,1.42745134,0.578492571,7.683973154,12.443501144,7.782356789,6.592636765,1.769361864,1.038783472,2.901028609,2.701738817,24.533424113,3.081168851,0,0.631838440128,1.29649252078,0.0969700497545,0.131567382786,0.631626238061,0.655053653159,0.206541659586,0.309040604062,2.58823720383,4.19911585307,4.01173028151,6.81721006088,1.88796454532,5.05444732247,2.31465054545,3.37211710231,0.520619063206,1.04027597286,0.381745157878,0.544486182254,1.11331886941,1.42640235749,0.795763593685,1.57589992797,7.69517546695,13.0750549888,0.737604416654,1.98170613968,0.0,0.0,-0.396006967234,2.10657093387,-37.6340678126,0,3.68344518543,6.25784492792,12,12,12.089922969,36.976925257,5.10693826312,8.02060766632,-2.57439974249,0.638700667085,0.98962085869,1.26124630311,1.47039698065,1.59480495107,1.7060015131,1.80555211656,1.88856838274,1.9576918979,2.01564790928,2.06110991989,2.09049532967,2.10657093387,2.1135825834,2.11641915243,-37.7593315241,-37.8100070697,-215.987495863,-660.595895561,0.77127,1.21549623817,0.76137,1.16020520686,0.759023486759
16,1996.0,4.0,145,45.080082179,21.065982534,78.853935287,-33.773853108,3.985095963,0.475829412,1.682610717,1.082903572,7.846354163,21.175198382,16.729488607,12.885239121,2.72759098,2.356982967,7.020607298,5.558845309,56.837291965,4.635961573,0,1.41981895614,2.07006924803,0.157082194919,0.248040156595,0.531162690316,0.954564553049,0.43120843338,0.520319180211,3.24120211604,3.4023403926,6.93502820607,11.5813538558,4.23612835913,10.7444389681,4.01381044952,7.06482056164,0.84646452266,1.50782648657,0.747767459975,1.2788571409,2.89553010308,3.34505486799,2.15136923535,2.72852519814,16.1647316134,30.697253748,1.30877784429,2.71047094798,0.0,0.0,0.26323866165,1.99941169854,-67.5278370088,0,9.2297034073,19.1158998922,12,12,35.662093583,78.012490347,11.9286032542,19.9528147799,-9.88619648485,0.584679362265,0.947603934691,1.20052458768,1.36725168078,1.50840076127,1.62155572927,1.71641154038,1.79816679792,1.85932996816,1.91301857555,1.95438753925,1.98387698385,1.99941169854,2.0749116812,1.98140653168,-70.0777623328,-66.9197331482,-1204.4463102,-2634.78238957,0.7996,1.38379623342,0.77127,1.21549623817,0.781867741316
17,1996.25,4.25,96,30.896930381,11.637282255,53.465787365,-22.568856984,3.084253996,0.334872695,2.317998317,0.661464748,12.697944938,12.766679773,9.719439889,6.177713477,2.53979437,1.588344325,7.028728239,4.348334396,29.285026528,3.449404322,0,0.918307789344,1.76461950658,0.114957097969,0.17976188575,0.825164524113,1.24576712483,0.225043829341,0.354803447608,3.59812865258,7.17602071285,4.6330092139,6.88546332077,2.75070333364,5.96468335189,2.23347424212,3.28893517369,0.758229587681,1.53826937505,0.477226434818,0.956907398576,2.37129607441,3.67930219806,1.4438379773,2.38385457487,9.46716489381,16.0833228409,1.08038673402,1.96407646221,0.0,0.0,-0.149146889302,2.17591712753,-49.1079624603,0,4.83415567991,8.90730212809,12,12,16.518346755,42.051706301,5.86903624123,9.19785952017,-4.07314644818,0.613879478085,1.01309878692,1.28439002117,1.47947245655,1.63943220288,1.75981407456,1.85786964852,1.94430686393,2.01739339549,2.08355834483,2.13370225712,2.16023261751,2.17591712753,2.17336833895,2.1819923593,-49.0504392153,-49.2450734972,-372.800205526,-949.05894544,0.80574,1.42256364185,0.7996,1.38379623342,0.765156613496
18,1996.5,4.5,109,25.500955421,14.296318392,69.202726187,-43.701770766,2.438678278,0.323258737,1.317585686,0.650642621,7.939694582,8.687121091,11.286827154,7.019187162,2.578648356,1.370464235,4.009923356,5.100185221,53.482630928,2.79515256,0,0.515399270682,1.6143992815,0.0844537465669,0.195059087385,0.382493746851,0.779153817547,0.161646390367,0.403658303251,1.89608544451,5.04831415679,2.4845412928,5.12982825074,2.68070592578,7.31098753779,1.89687388326,4.19020383528,0.670609269122,1.60123585177,0.265394750852,0.966194350814,1.16775641429,2.30896308252,1.34850504127,3.1275489237,11.3047086666,34.7498856887,0.641781579637,1.77729398529,0.0,0.0,-0.0221471985411,1.84172758112,-80.4867565635,0,8.62400274079,27.4388981509,12,12,42.195803774,64.769458082,8.82016737377,29.6200574379,-18.8148954101,0.462579534471,0.771321720419,1.01573632621,1.21237213844,1.35791857295,1.47356231401,1.55973611827,1.6377755187,1.70992036455,1.75665090303,1.80109400982,1.82692220164,1.84172758112,1.93619325689,1.81600113974,-84.6150738711,-79.3624655197,-1844.03134382,-2830.54000974,0.73068,0.998075343731,0.80574,1.42256364185,0.736529008954
19,1996.75,4.75,91,22.547898625,10.95651812,57.495583264,-34.947684639,1.939089933,0.304094853,1.182338434,0.778685226,17.737223005,10.401277654,10.22945216,5.798027338,2.309179776,1.203201811,3.94133295,3.551370942,27.376293263,4.248432655,0,0.461643759574,1.27393144776,0.0793764006852,0.189788970643,0.371279428404,0.705860393207,0.200682773874,0.492679066732,5.19418936096,10.2062808844,2.87670190339,6.38264874208,2.16019951747,6.97971692478,1.6279800476,3.56834621169,0.601772536683,1.50039110294,0.274809908083,0.802200203864,1.22878599456,2.29622599063,0.901297562477,2.27700505911,5.39585157758,18.1741648731,1.17332785618,2.6463433913,0.0,0.0,-0.202635574253,2.10337741171,-73.5081704612,0,0.201662216623,7.96788398873,12,12,9.639070258,45.113516268,2.51914967419,11.1944479483,-7.7662217721,0.670144407261,1.02695873614,1.29946150398,1.4754590479,1.60872373493,1.7260410147,1.82869070503,1.9034326803,1.9675698482,2.01267267345,2.05622434893,2.08796670093,2.10337741171,2.15820355953,2.094441745,-75.4242173851,-73.1958895989,-336.86318759,-1576.61293949,0.74176,1.05513635563,0.73068,0.998075343731,0.72517208451
20,1997.0,5.0,111,31.242399787,12.242455806,67.515144398,-36.272744611,4.750884965,0.327303771,0.974290785,0.747558351,10.206995628,19.800779324,21.175611901,12.20976727,2.614977153,1.21317792,5.436036114,4.867599983,21.283769218,5.391247631,0,1.1611424484,3.18430656626,0.0955771653293,0.197164224485,0.339326905686,0.549877193973,0.241181721984,0.436244401406,3.71541893652,5.2576641955,6.16055994213,11.6211829803,4.68175388225,14.257515667,3.29880309881,7.67171943135,0.62630542975,1.73842328093,0.323929534577,0.744618982913,1.59631681853,3.32585073075,1.62181221868,2.69570300282,6.01126608099,12.3393915499,1.36900560755,3.49548219882,0.0,0.0,-0.00396487945788,2.19920035795,-79.7710329324,0,0.149293861136,1.91812411703,5,6,0.108157317,42.459381119,1.47880605988,2.63633268663,-1.7688302559,0.693143936156,1.09807917206,1.36421432246,1.56777174181,1.70105637995,1.82211787915,1.92781485872,2.02480225279,2.08988456413,2.12776816533,2.15961932077,2.1855202376,2.19920035795,2.20737204125,2.19475352211,-80.0674423136,-79.6097339916,-3.92316273735,-1540.11828767,0.74662,1.08066601605,0.74176,1.05513635563,0.728776322786
21,1997.25,5.25,111,29.403458846,14.547107152,67.049433994,-37.645975148,3.401021677,0.327059943,1.100780501,0.752561151,16.746347848,15.700697109,13.228809869,8.765597082,3.786043238,1.074576112,7.370050409,5.001964851,29.092422036,4.652068172,0,0.902162654363,2.12385940062,0.0930380552312,0.188194767889,0.340453119936,0.655092131115,0.202653630989,0.465460720314,4.33925638648,10.2361874017,4.76534139234,8.95038288822,2.565252916,9.19917649451,2.6112564911,5.00769179363,0.741560372471,2.63762708176,0.274273713096,0.673713864789,2.71451919391,3.93377548776,1.6117630759,2.67116608824,7.14059445621,17.2410638274,1.10133338905,3.06604204325,0.0,0.0,-0.00396487945788,2.1833358713,-82.1938079505,0,2.37525306388,7.00487642567,12,12,12.346074188,45.838769884,2.80133806974,8.04188733285,-4.6296233618,0.656424209826,1.05685276087,1.3365704086,1.5321100089,1.6892814112,1.80598912955,1.90979938057,1.99645365544,2.07357712965,2.10912771258,2.14347842867,2.16961688399,2.1833358713,2.19843337631,2.1861941614,-82.7621682492,-82.3014110688,-464.780002057,-1725.64519187,0.7484,1.09009706957,0.74662,1.08066601605,0.733891577618
